A
1050 Generated by WorldEditor 2.3.1r1

1    775 0 0 VIDP Indira Gandhi Int
1302 city DELHI
115  28.55940688  077.08637982
120 bw
111  28.55714742  077.08967512 22
112  28.55715602  077.08949768  28.55716045  077.08946618 22
112  28.55734343  077.08829452  28.55736096  077.08818480 22
112  28.55748799  077.08815444  28.55754793  077.08816704 22
115  28.55963738  077.08858937
120 bw
111  28.55740646  077.09052512 22
112  28.55920948  077.09090329  28.55924199  077.09091200 22
115  28.55936011  077.09094397
120 bw
111  28.56047535  077.09125266 22
115  28.55947241  077.09097236
120 bw
111  28.55940467  077.09102505 22
115  28.55808780  077.09682842
120 cw
111  28.56444772  077.08183748 22
115  28.56260870  077.08983779
120 bw
111  28.56056776  077.08509649 22
115  28.56093126  077.08580570
120 bw
111  28.55969021  077.08344900 22
115  28.56035571  077.08470834
120 bw
111  28.55936549  077.08334318 22
115  28.55848427  077.08393627
120 w
111  28.56283499  077.08170883 20
115  28.56278002  077.08169318
120 w
111  28.55977509  077.08303247 20
111  28.55984762  077.08306859 21
111  28.56012502  077.08365689 21
111  28.56011124  077.08373771 21
111  28.55998057  077.08382349 20
111  28.55993068  077.08381249 20
112  28.55966598  077.08325485  28.55963429  077.08319056 20
114  28.55970805  077.08307616  28.55976773  077.08303779 20
120 w
111  28.56044772  077.08258988 20
111  28.56051551  077.08261986 21
111  28.56079192  077.08320415 21
111  28.56078292  077.08329489 21
111  28.56025106  077.08364589 21
111  28.56017629  077.08362247 21
111  28.55989754  077.08304057 20
113  28.55990963  077.08294427 20
120 w
111  28.56110905  077.08215549 20
111  28.56116885  077.08217957 21
111  28.56145734  077.08277871 21
111  28.56145435  077.08285293 21
111  28.56091403  077.08320821 21
111  28.56084443  077.08317362 21
111  28.56057087  077.08259258 20
113  28.56057711  077.08250478 20
120 w
111  28.56179052  077.08170581 20
111  28.56185372  077.08174384 21
111  28.56213770  077.08232633 21
111  28.56212573  077.08240889 21
111  28.56156867  077.08277581 21
111  28.56150513  077.08274990 21
111  28.56121776  077.08214960 20
113  28.56122103  077.08208075 20
120 w
111  28.56275799  077.08177302 20
111  28.56270785  077.08175983 20
112  28.56254710  077.08138895  28.56250885  077.08130403 20
112  28.56236217  077.08133077  28.56230480  077.08136669 20
111  28.56190226  077.08163262 20
111  28.56190465  077.08171157 21
111  28.56218625  077.08228953 21
111  28.56225940  077.08232030 21
111  28.56270235  077.08202791 21
115  28.56278002  077.08169318
120 w
111  28.55848546  077.08383538 20
111  28.55829870  077.08386014 20
115  28.55812924  077.08396530
120 w
111  28.56232434  077.08130775 20
115  28.55848546  077.08383538
120 w
111  28.55959481  077.08320911 20
111  28.55948036  077.08329074 20
113  28.55961958  077.08338692 20
120 cw
111  28.56283499  077.08170883 21
115  28.56243624  077.08336711
120 w
111  28.56239592  077.08331331 20
111  28.56043632  077.08462272 20
111  28.56034946  077.08460800 20
111  28.55999728  077.08394545 20
111  28.56000787  077.08388935 21
113  28.56268210  077.08211875 21
120 w
111  28.56243624  077.08336711 20
111  28.56047301  077.08468843 20
111  28.56044557  077.08479381
112  28.56044557  077.08479381  28.56053082  077.08487057 20
111  28.56060022  077.08486380 20
115  28.56051496  077.08492249
120 w
111  28.56097982  077.08579678 20
115  28.56059970  077.08507408
120 w
111  28.55942857  077.08622761 21
112  28.55987514  077.08599671  28.55991578  077.08597675 21
112  28.56002759  077.08597215  28.56007415  077.08597396 21
112  28.56025930  077.08597679  28.56028958  077.08597606 20
112  28.56036158  077.08595150  28.56039186  077.08593618
111  28.56036158  077.08595150
112  28.56036158  077.08595150  28.56043916  077.08590937 20
112  28.56071139  077.08580565  28.56080213  077.08577590
111  28.56071139  077.08580565
112  28.56071139  077.08580565  28.56075980  077.08579096 20
112  28.56082233  077.08576668  28.56083827  077.08576124 20
112  28.56083875  077.08571160  28.56082839  077.08568529 20
112  28.56044605  077.08496961  28.56042680  077.08493762
111  28.56044605  077.08496961
112  28.56044605  077.08496961  28.56039949  077.08495966 20
112  28.56032606  077.08500266  28.56029091  077.08502568
111  28.56032606  077.08500266
112  28.56032606  077.08500266  28.56029284  077.08502758 20
111  28.55967067  077.08551825 20
111  28.55954905  077.08566195 20
113  28.55950200  077.08581088 20
120 cw
111  28.56097982  077.08579678 21
112  28.56106588  077.08593917  28.56108309  077.08596592 21
112  28.56117072  077.08600580  28.56121118  077.08601323
111  28.56117072  077.08600580
112  28.56117072  077.08600580  28.56120857  077.08601275 21
111  28.56133725  077.08602250 22
112  28.56154091  077.08603062  28.56154476  077.08603079
111  28.56154091  077.08603062
112  28.56154091  077.08603062  28.56160058  077.08603324 22
112  28.56187881  077.08602470  28.56194261  077.08602424
111  28.56187881  077.08602470
112  28.56187881  077.08602470  28.56193633  077.08602428 22
112  28.56202618  077.08605408  28.56204592  077.08606261 21
112  28.56209055  077.08608542  28.56210594  077.08609380
111  28.56209055  077.08608542
112  28.56209055  077.08608542  28.56214323  077.08611544 21
112  28.56230739  077.08620622  28.56232731  077.08621819 21
112  28.56242098  077.08626316  28.56244606  077.08627286 21
112  28.56308534  077.08650354  28.56310679  077.08651084 21
112  28.56319170  077.08649491  28.56321156  077.08648981 21
112  28.56328958  077.08646174  28.56331360  077.08645262 22
112  28.56333585  077.08641565  28.56334033  077.08639742 22
115  28.56440129  077.08181822
120 cw
112  28.55944687  077.08637400  28.55944878  077.08632065 21
112  28.55949946  077.08625468  28.55953292  077.08623509 21
112  28.55988614  077.08605590  28.55991578  077.08604174 21
112  28.56001694  077.08602846  28.56005424  077.08603064 21
112  28.56024528  077.08603499  28.56027970  077.08603761 21
112  28.56037723  077.08600625  28.56041542  077.08599028 21
112  28.56072284  077.08586413  28.56074913  077.08585677 21
112  28.56086466  077.08582285  28.56087619  077.08581970 21
112  28.56090018  077.08584341  28.56090942  077.08585828 21
112  28.56100487  077.08598796  28.56103930  077.08603151 21
112  28.56113473  077.08608492  28.56118636  077.08609254
111  28.56113473  077.08608492
112  28.56113473  077.08608492  28.56117996  077.08609160 21
111  28.56125603  077.08609436 22
112  28.56153326  077.08610423  28.56154144  077.08610464
111  28.56153326  077.08610423
112  28.56153326  077.08610423  28.56159924  077.08610750 22
112  28.56188705  077.08609683  28.56193677  077.08609574 22
112  28.56201469  077.08612114  28.56204075  077.08613363 21
112  28.56228769  077.08626361  28.56231384  077.08627873 21
112  28.56240817  077.08632240  28.56244321  077.08633597 21
112  28.56307109  077.08656119  28.56310659  077.08657169 21
112  28.56320333  077.08655102  28.56322685  077.08654577 21
112  28.56327447  077.08654057  28.56329292  077.08654792 22
112  28.56329627  077.08658630  28.56329258  077.08660152 22
115  28.56254540  077.08982447
120 w
111  28.55969760  077.08872135 20
112  28.55968377  077.08866698  28.55968208  077.08865769 20
112  28.55969389  077.08863486  28.55970056  077.08862514 20
112  28.56002292  077.08813856  28.56004236  077.08811013 20
112  28.56004098  077.08804085  28.56002825  077.08800620 20
115  28.55949228  077.08670345
120 w
111  28.55955686  077.09017929 20
112  28.55941390  077.09079850  28.55939880  077.09085773 20
111  28.55932016  077.09089214 20
112  28.55921892  077.09086353  28.55917543  077.09085362 20
112  28.55741031  077.09047889  28.55738011  077.09046972 20
112  28.55728490  077.09041065  28.55725483  077.09038594 20
112  28.55720610  077.09027560  28.55719701  077.09024376 20
112  28.55718747  077.09015335  28.55718677  077.09012151 20
111  28.55718143  077.08968674 20
115  28.55719262  077.08950886
120 bw
112  28.55966868  077.08861726  28.55965569  077.08863660 22
112  28.55966830  077.08870178  28.55967804  077.08873874 22
112  28.55976397  077.08907061  28.55978231  077.08916452 22
112  28.55977101  077.08947480  28.55975038  077.08959248 22
112  28.55966635  077.08997989  28.55965838  077.09001542 22
112  28.55959862  077.09018249  28.55959331  077.09020215 22
115  28.55943461  077.09091582
120 cw
111  28.55963357  077.09019864 21
112  28.55968504  077.09000513  28.55969699  077.08995599 21
112  28.55979643  077.08945933  28.55981317  077.08934057 21
112  28.55978751  077.08906133  28.55976423  077.08894155 21
115  28.55969760  077.08872135
120 cw
112  28.55964260  077.08870030  28.55965171  077.08872171 21
112  28.55974166  077.08907985  28.55976360  077.08918015 21
112  28.55975304  077.08943481  28.55974401  077.08950684 21
112  28.55964154  077.08998530  28.55962198  077.09006841 21
116  28.55955686  077.09017929  28.55954093  077.09023901
120 bw
111  28.56021598  077.09114064 22
115  28.56038715  077.09118782
120 w
111  28.55954308  077.09095316 20
111  28.55967014  077.09098817 20
115  28.56021598  077.09114064
120 w
111  28.55954278  077.09095378 20
112  28.55949838  077.09082146  28.55950929  077.09076414 20
115  28.55963475  077.09019352
120 w
111  28.55719262  077.08950886 20
112  28.55738614  077.08827976  28.55739775  077.08821496 20
112  28.55747259  077.08818160  28.55750755  077.08818876 20
112  28.55955749  077.08860477  28.55960116  077.08861301 20
116  28.55964260  077.08870030  28.55966223  077.08876697
120 w
111  28.56085021  077.09139734 20
111  28.56036667  077.09126204 20
112  28.56028726  077.09133247  28.56027609  077.09137062 20
111  28.56026779  077.09140489
112  28.56026779  077.09140489  28.56026051  077.09144248 20
116  28.56034029  077.09149679  28.56037671  077.09150785
120 w
111  28.55711890  077.08950082 20
112  28.55710950  077.08968754  28.55710679  077.08973579 20
115  28.55711999  077.09033602
120 w
111  28.55711890  077.08950082 20
112  28.55730877  077.08827549  28.55733052  077.08816323 20
112  28.55750265  077.08812729  28.55759400  077.08814545 20
112  28.55966762  077.08856342  28.55967066  077.08856404 20
112  28.55967413  077.08856165  28.55967557  077.08855947 20
112  28.55998482  077.08809177  28.55998987  077.08808563 20
112  28.55999093  077.08806624  28.55998688  077.08805549 20
112  28.55942143  077.08667728  28.55937644  077.08656742 20
112  28.55935609  077.08605845  28.55935212  077.08588448 20
112  28.55948949  077.08560283  28.55953999  077.08556313 20
112  28.56035677  077.08490310  28.56037271  077.08488782 20
112  28.56036362  077.08481389  28.56035355  077.08479478 20
112  28.55968993  077.08354409  28.55965972  077.08348772
111  28.55968993  077.08354409
112  28.55968993  077.08354409  28.55962743  077.08348534 20
112  28.55943086  077.08340050  28.55933433  077.08337456
111  28.55943086  077.08340050
112  28.55943086  077.08340050  28.55938303  077.08343012 20
115  28.55826039  077.08419380
120 w
111  28.56086063  077.09131899 20
115  28.56038715  077.09118782
120 cw
111  28.56085021  077.09139734 21
115  28.56103903  077.09145324
120 cw
111  28.56106241  077.09137952 21
115  28.56086063  077.09131899
120 yb
112  28.56128433  077.08771207  28.56130423  077.08775796 51
112  28.56136870  077.08785730  28.56138020  077.08787334 51
112  28.56142784  077.08788184  28.56145231  077.08788359 51
112  28.56159971  077.08785303  28.56166480  077.08783698 51
116  28.56182715  077.08766320  28.56189326  077.08754813
120 46
112  28.56126416  077.08867461  28.56139407  077.08869897 51
116  28.56163788  077.08847937  28.56167636  077.08834677
120 46
112  28.56120671  077.08866306  28.56139456  077.08869689 51
116  28.56150455  077.08825883  28.56145361  077.08809208
120 46
111  28.56020863  077.08843058 51
111  28.56120671  077.08866306 51
111  28.56126416  077.08867461
112  28.56126416  077.08867461  28.56140461  077.08871173 51
116  28.56150028  077.08907017  28.56148789  077.08919302
120 47
112  28.56128433  077.08771207  28.56121250  077.08755895 51
116  28.56092521  077.08758331  28.56081670  077.08764421
120 47
112  28.56105146  077.08713660  28.56109548  077.08729696 51
112  28.56092521  077.08758331  28.56080197  077.08766098 51
115  28.56020997  077.08797167
120 48
112  28.56061286  077.08694629  28.56076691  077.08686611 51
116  28.56105146  077.08713660  28.56113069  077.08729445
120 48
111  28.55992514  077.08732422 51
112  28.56061286  077.08694629  28.56073207  077.08687321 51
116  28.56076932  077.08644438  28.56071064  077.08624184
120 49
112  28.56159655  077.08559326  28.56136547  077.08575111 51
112  28.56102458  077.08594426  28.56087053  077.08601692 51
116  28.56034022  077.08627020  28.56005852  077.08644810
120 49
111  28.55967511  077.08664430 51
112  28.56034022  077.08627020  28.56047685  077.08619190 51
116  28.56076932  077.08644438  28.56086561  077.08664518
120 yb
112  28.56159655  077.08559326  28.56135050  077.08582277 51 101
112  28.56084631  077.08626932  28.56058718  077.08652635
111  28.56084631  077.08626932
112  28.56084631  077.08626932  28.56080505  077.08631190 51 101
112  28.56076932  077.08644438  28.56077849  077.08649484 51 101
111  28.56105146  077.08713660 51 101
111  28.56128433  077.08771207 51 101
111  28.56150455  077.08825883 51 101
112  28.56159189  077.08847342  28.56161090  077.08851815
111  28.56159189  077.08847342
112  28.56159189  077.08847342  28.56161482  077.08852736 51 101
116  28.56160512  077.08861991  28.56160159  077.08863730
120 yby
111  28.56213845  077.09694204 53 102
112  28.56153702  077.09683834  28.56147998  077.09683070 53
112  28.56134172  077.09679925  28.56129475  077.09678397 53 102
112  28.56086157  077.09665161  28.56080560  077.09663339 53 102
112  28.56068410  077.09658822  28.56063328  077.09656793 53 102
112  28.56014664  077.09635284  28.56007619  077.09632037 53 102
112  28.56003810  077.09618011  28.56004649  077.09608461 53 102
112  28.56015083  077.09534430  28.56016258  077.09526408 53 102
112  28.56019780  077.09506353  28.56021626  077.09498522
111  28.56019780  077.09506353
112  28.56019780  077.09506353  28.56021543  077.09498876 53 102
111  28.56090625  077.09197112 53 102
112  28.56100251  077.09159418  28.56101657  077.09152969
111  28.56100251  077.09159418
112  28.56100251  077.09159418  28.56100399  077.09158739 53 102
111  28.56103901  077.09145569 53
111  28.56106195  077.09137687 53 102
112  28.56108951  077.09128514  28.56109571  077.09126514
111  28.56108951  077.09128514
112  28.56108951  077.09128514  28.56111999  077.09118687 53 102
112  28.56124206  077.09083103  28.56127589  077.09072785 53 102
112  28.56139331  077.09061980  28.56146460  077.09061326
111  28.56139331  077.09061980 53 102
112  28.56157248  077.09062641  28.56163169  077.09063329 53 102
112  28.56193927  077.09068716  28.56200331  077.09069954 53 102
112  28.56214453  077.09073448  28.56220495  077.09075374
111  28.56214453  077.09073448
112  28.56214453  077.09073448  28.56219862  077.09075173 53 102
111  28.56269863  077.09090269 53
111  28.56281188  077.09094052
112  28.56281188  077.09094052  28.56284749  077.09095015 53 102
112  28.56303383  077.09103003  28.56308777  077.09105353 53 102
112  28.56344139  077.09121630  28.56352110  077.09125165 53 102
112  28.56355810  077.09149205  28.56353964  077.09163057 53 102
112  28.56347606  077.09205379  28.56346277  077.09212670 53 102
112  28.56341593  077.09240467  28.56340143  077.09246657 53 102
112  28.56257668  077.09603544  28.56255614  077.09611523 53 102
112  28.56249418  077.09628636  28.56247968  077.09632625 53 102
114  28.56224837  077.09686336  28.56220608  077.09694728 53 102
120 yby
112  28.56162302  077.09025671  28.56151657  077.09020516 53 102
112  28.56144628  077.08996051  28.56146390  077.08985970 53 102
112  28.56151176  077.08970885  28.56154610  077.08961147 53 102
116  28.56175380  077.08959169  28.56184504  077.08961776
120 yby
111  28.55718232  077.08968661 53 102
111  28.55953304  077.09017308 53
111  28.55966600  077.09020010 53 102
111  28.55975783  077.09021820
112  28.55975783  077.09021820  28.55997242  077.09026163 53 102
112  28.56066442  077.09043740  28.56080895  077.09047313 53 102
112  28.56090988  077.09085334  28.56089089  077.09106347 53 102
112  28.56086093  077.09131587  28.56084977  077.09139241
111  28.56086093  077.09131587 53
111  28.56084888  077.09139832 53 102
112  28.56082774  077.09152618  28.56082680  077.09153087
111  28.56082774  077.09152618
112  28.56082774  077.09152618  28.56081339  077.09159773 53 102
111  28.56074144  077.09192824 53 102
112  28.56002992  077.09500459  28.56000720  077.09508221 53 102
112  28.55993912  077.09530657  28.55991731  077.09538105 53 102
112  28.55971654  077.09602896  28.55968131  077.09613592 53 102
112  28.55945793  077.09620442  28.55927842  077.09620060
111  28.55945793  077.09620442 53 102
115  28.55938500  077.09653533
120 yb
112  28.56127976  077.09002158  28.56123134  077.09018695 51 101
116  28.56077922  077.09029764  28.56056135  077.09026006
120 42
112  28.55817362  077.08943052  28.55814061  077.08958294 51
116  28.55785085  077.08969987  28.55772614  077.08969569
120 42
111  28.55830566  077.08857028 51
112  28.55817729  077.08942843  28.55815344  077.08959756 51
116  28.55839002  077.08980844  28.55852023  077.08986064
120 43
112  28.55883574  077.08959508  28.55880891  077.08974007 51
116  28.55853467  077.08983879  28.55841475  077.08983637
120 43
111  28.55897175  077.08870247 51
112  28.55883574  077.08959508  28.55881740  077.08972558 51
116  28.55905556  077.08994532  28.55918852  077.08998708
120 44
112  28.55945175  077.08966723  28.55943708  077.08976119 51
116  28.55911518  077.08995728  28.55901244  077.08995204
120 44
111  28.55958613  077.08881063 51
112  28.55945175  077.08966723  28.55942312  077.08982569 51
116  28.55974316  077.09008409  28.55987617  077.09015443
120 45
112  28.56049609  077.08978560  28.56053639  077.08996665 51
116  28.56021943  077.09018329  28.56007473  077.09017510
120 45
111  28.55998230  077.08876442 51
111  28.56049609  077.08978560 51
112  28.56063717  077.09006061  28.56075198  077.09028867 51
115  28.56088080  077.09031886
120 yb
112  28.56077922  077.09029764  28.56097535  077.09033679 51 101
116  28.56109006  077.09077000  28.56105058  077.09099475
120 yb
112  28.56156986  077.09042473  28.56141194  077.09037253 51 101
116  28.56127976  077.09002158  28.56132688  077.08983018
120 yb
112  28.56156986  077.09042473  28.56135208  077.09038123 51 101
116  28.56109006  077.09077000  28.56103021  077.09099620
120 yb
111  28.56345434  077.09101216 1 101
112  28.56156986  077.09042473  28.56150913  077.09040560 51 101
112  28.56088080  077.09031886  28.56083179  077.09030818 51 101
111  28.56077922  077.09029764 51 101
112  28.55779619  077.08968613  28.55762033  077.08964823
111  28.55779619  077.08968613
112  28.55779619  077.08968613  28.55761164  077.08964636 51
112  28.55753159  077.08930071  28.55756274  077.08906533 51
115  28.55764965  077.08839952
120 yb
111  28.56127976  077.09002158 51 101
111  28.56109006  077.09077000 51 101
111  28.55987518  077.09606597 51 101
111  28.55970131  077.09681023 51 101
111  28.55950757  077.09767173 51 101
111  28.55940663  077.09811303 51 101
111  28.55933384  077.09842866 51 101
111  28.55921618  077.09894475 51 101
111  28.55909616  077.09947182 51 101
111  28.55905474  077.09965474 51 101
111  28.55893942  077.10016062 51 101
111  28.55893018  077.10020071 51 101
111  28.55883331  077.10062548 51 101
111  28.55876250  077.10093626 51 101
111  28.55867992  077.10129754 51 101
111  28.55861172  077.10159257 51 101
111  28.55855401  077.10185080 51 101
111  28.55847086  077.10221490 51 101
111  28.55840933  077.10248443 51 101
115  28.55831679  077.10288908
120 w
111  28.56279354  077.09057192 20
111  28.56374401  077.08653202 20
115  28.56469227  077.08240490
120 w
111  28.56287020  077.09059760 20
112  28.56301890  077.08995073  28.56302573  077.08992587 20
112  28.56305904  077.08985936  28.56306586  077.08982905 20
112  28.56415430  077.08514599  28.56416189  077.08511416 20
112  28.56415284  077.08500454  28.56415901  077.08497648 20
115  28.56473772  077.08241909
120 cw
111  28.56279354  077.09057192 21
115  28.56268736  077.09101132
120 cw
111  28.56287020  077.09059760 21
115  28.56276616  077.09104547
120 bw
111  28.56281247  077.09067687 22
111  28.56376339  077.08659939 22
115  28.56471601  077.08240780
120 85A
112  28.56215422  077.08687851  28.56211509  077.08682115 52
116  28.56202213  077.08682513  28.56196759  077.08683982
120 85A
111  28.56309961  077.08716349 52
111  28.56215422  077.08687851
112  28.56215422  077.08687851  28.56210035  077.08690563 52
116  28.56201560  077.08685358  28.56198160  077.08681230
120 84A
112  28.56209268  077.08727989  28.56205495  077.08721760 52
116  28.56193148  077.08721670  28.56187058  077.08723793
120 84B
112  28.56206089  077.08740055  28.56202051  077.08735031 52
116  28.56190309  077.08734086  28.56183773  077.08735981
120 84B
111  28.56301197  077.08768815 52
111  28.56206089  077.08740055
112  28.56206089  077.08740055  28.56200219  077.08742315 52
116  28.56189751  077.08736733  28.56185498  077.08731833
120 84A
111  28.56303986  077.08756719 52
111  28.56209268  077.08727989
112  28.56209268  077.08727989  28.56202431  077.08730819 52
116  28.56192611  077.08724451  28.56188509  077.08719073
120 83B
112  28.56190725  077.08806881  28.56185990  077.08800875 52
116  28.56175022  077.08799779  28.56168068  077.08800598
120 83A
112  28.56199313  077.08768907  28.56195170  077.08762519 52
116  28.56183610  077.08762570  28.56178085  077.08764929
120 83A
111  28.56292398  077.08797377 52
111  28.56199313  077.08768907
112  28.56199313  077.08768907  28.56192708  077.08771993 52
116  28.56182715  077.08766320  28.56178831  077.08761799
120 83B
111  28.56280041  077.08834020 52
111  28.56190725  077.08806881
112  28.56190725  077.08806881  28.56183698  077.08809780 52
116  28.56173895  077.08804334  28.56170509  077.08800032
120 82A
112  28.56182288  077.08842983  28.56177600  077.08836453 52
116  28.56166323  077.08837491  28.56160589  077.08839157
120 82A
111  28.56270284  077.08869716 52
111  28.56182288  077.08842983
112  28.56182288  077.08842983  28.56176284  077.08845254 52
116  28.56165870  077.08838807  28.56160864  077.08832162
120 82B
112  28.56174569  077.08878239  28.56169901  077.08871309 52
116  28.56158097  077.08872347  28.56152038  077.08874708
120 82B
111  28.56261892  077.08904775 52
111  28.56174569  077.08878239
112  28.56174569  077.08878239  28.56167732  077.08881188 52
116  28.56157685  077.08874347  28.56153955  077.08868804
120 81B
112  28.56157206  077.08948391  28.56150370  077.08950720 52
116  28.56141357  077.08944506  28.56137387  077.08940037
120 81B
111  28.56247151  077.08975904 52
111  28.56157206  077.08948391
112  28.56157206  077.08948391  28.56152658  077.08941750 52
116  28.56141842  077.08942674  28.56135771  077.08944572
120 81A
112  28.56167307  077.08910598  28.56161552  077.08913546 52
116  28.56150028  077.08907017  28.56146071  077.08901693
120 81A
111  28.56256025  077.08937806 52
111  28.56167307  077.08910598
112  28.56167307  077.08910598  28.56163296  077.08903315 52
116  28.56150729  077.08904187  28.56144514  077.08906664
120 81
112  28.56170131  077.08946060  28.56152480  077.08941248 51
116  28.56134277  077.08975007  28.56129677  077.08991424
120 81
111  28.56218713  077.08960824 51
112  28.56170131  077.08946060  28.56157478  077.08942159 51
116  28.56151233  077.08901906  28.56155086  077.08882517
120 82
112  28.56186726  077.08874893  28.56169448  077.08869939 51
116  28.56151233  077.08901906  28.56146012  077.08919739
120 82
111  28.56235637  077.08889626 51
112  28.56186726  077.08874893  28.56172439  077.08870559 51
116  28.56167819  077.08830568  28.56171100  077.08812227
120 83
112  28.56203306  077.08805239  28.56189011  077.08801560 51
116  28.56167819  077.08830568  28.56162722  077.08848117
120 83
111  28.56252251  077.08820003 51
112  28.56203306  077.08805239  28.56190955  077.08801401 51
116  28.56183610  077.08762570  28.56187132  077.08745516
120 84
112  28.56218431  077.08737110  28.56204223  077.08733066 51
116  28.56183610  077.08762570  28.56178172  077.08778611
120 84
111  28.56268138  077.08752238 51
112  28.56218431  077.08737110  28.56205752  077.08733289 51
116  28.56199001  077.08696297  28.56202233  077.08678323
120 85
112  28.56237047  077.08670166  28.56220763  077.08665495 51
116  28.56199001  077.08696297  28.56194153  077.08713138
120 85
111  28.56283691  077.08684350 51
112  28.56237047  077.08670166  28.56223505  077.08666084 51
116  28.56215004  077.08627329  28.56218181  077.08610607
120 86
112  28.56253463  077.08600566  28.56238133  077.08596203 51
116  28.56215004  077.08627329  28.56210343  077.08644076
120 86
111  28.56299848  077.08614763 51
112  28.56253463  077.08600566  28.56240576  077.08596490 51
116  28.56231967  077.08554283  28.56235546  077.08534922
120 87
112  28.56267205  077.08526173  28.56251990  077.08522301 51
116  28.56231967  077.08554283  28.56225702  077.08572624
120 87
111  28.56316179  077.08541117 51
112  28.56267205  077.08526173  28.56252599  077.08521692 51
116  28.56248605  077.08482600  28.56251505  077.08467150
120 yy
112  28.56177358  077.08425452  28.56192313  077.08415136 3 102
112  28.56219924  077.08419671  28.56228220  077.08425512 3 102
112  28.56228610  077.08445727  28.56227082  077.08459026
111  28.56228610  077.08445727 3 102
111  28.56224701  077.08479354 3 102
112  28.56211380  077.08502949  28.56200904  077.08512059 3 102
112  28.56154545  077.08552448  28.56144702  077.08559550 3 102
112  28.56116702  077.08572688  28.56100392  077.08579594
111  28.56116702  077.08572688
112  28.56116702  077.08572688  28.56114909  077.08573447 3 102
111  28.56097982  077.08579678 3
111  28.56087979  077.08582974 3 102
111  28.56073210  077.08587543 3 102
112  28.56030291  077.08605916  28.56017586  077.08612562 3 102
115  28.55945825  077.08650873
120 by
111  28.56163785  077.08577114 2
115  28.56151020  077.08556262
120 yb
112  28.56250719  077.08473500  28.56249288  077.08478586 51 101
112  28.56243100  077.08485322  28.56239761  077.08488343 51 101
115  28.56159655  077.08559326
120 yy
111  28.56202904  077.08595943 3
111  28.56201548  077.08614513
112  28.56201548  077.08614513  28.56201320  077.08619432 3 102
112  28.56198002  077.08655659  28.56196941  077.08665844 3 102
112  28.56189991  077.08694738  28.56186352  077.08704836 3 102
112  28.56168818  077.08750770  28.56163132  077.08763630 3 102
112  28.56132352  077.08749974  28.56124014  077.08731245
111  28.56132352  077.08749974 3
112  28.56125144  077.08732220  28.56122870  077.08726351 3 102
112  28.56099499  077.08666800  28.56095936  077.08656011 3 102
112  28.56106807  077.08631321  28.56111962  077.08625280 3 102
112  28.56121663  077.08613835  28.56125681  077.08609778 3
112  28.56139185  077.08597945  28.56143657  077.08594579 3 102
112  28.56176829  077.08569316  28.56190626  077.08560253 3 102
112  28.56203386  077.08589230  28.56202401  077.08604334
111  28.56203386  077.08589230
114  28.56203386  077.08589230  28.56202931  077.08595617 3 102
120 88
112  28.56281407  077.08453420  28.56266803  077.08449835 51
116  28.56248605  077.08482600  28.56244086  077.08498523
120 88
111  28.56325805  077.08467083 51
112  28.56281407  077.08453420  28.56270036  077.08449709 51
116  28.56265341  077.08410535  28.56268041  077.08395700
120 89
112  28.56300517  077.08380565  28.56285793  077.08376360 51
116  28.56265341  077.08410535  28.56260718  077.08425741
120 89
111  28.56344300  077.08393667 51
112  28.56300517  077.08380565  28.56285435  077.08375915 51
116  28.56282653  077.08335978  28.56286912  077.08315893
120 90
112  28.56317293  077.08309999  28.56302879  077.08305560 51
116  28.56282653  077.08335978  28.56278012  077.08353491
120 90
111  28.56361906  077.08323626 51
112  28.56317293  077.08309999  28.56305573  077.08306507 51
116  28.56298895  077.08266013  28.56301662  077.08248935
120 w
111  28.56314874  077.08580419 20
111  28.56332964  077.08613224 20
111  28.56339507  077.08615285 20
111  28.56334407  077.08636768 20
111  28.56328725  077.08635269 20
111  28.56302182  077.08655023 20
111  28.56316034  077.08685150 20
111  28.56322811  077.08687197 20
111  28.56318924  077.08704262 20
111  28.56312089  077.08702281 20
111  28.56284638  077.08720209 20
111  28.56301012  077.08750822 20
111  28.56307671  077.08752610 20
111  28.56302810  077.08773652 20
111  28.56295418  077.08771578 20
111  28.56270120  077.08788567 20
111  28.56285730  077.08818644 20
111  28.56291854  077.08820513 20
111  28.56286909  077.08841839 20
111  28.56280381  077.08839773 20
111  28.56252872  077.08855433 20
111  28.56268701  077.08887872 20
111  28.56275719  077.08889900 20
111  28.56270661  077.08911568 20
111  28.56263789  077.08909497 20
111  28.56235843  077.08926152 20
111  28.56251999  077.08957223 20
111  28.56259425  077.08959709 20
115  28.56254076  077.08982233
120 yb
112  28.56216343  077.08297064  28.56244244  077.08283821 51 101
116  28.56278563  077.08353581  28.56273111  077.08402823
120 yb
112  28.56309298  077.08221207  28.56305303  077.08234580 51 101
112  28.56289277  077.08249727  28.56279553  077.08256388 51 101
111  28.56216343  077.08297064 51 101
111  28.56035058  077.08418052 51
115  28.55995393  077.08341380
120 A08L
111  28.56071611  077.08393594 52
115  28.56024803  077.08303901
120 A08R
111  28.56102602  077.08372888 52
112  28.56082789  077.08335242  28.56079409  077.08328678 52
112  28.56064728  077.08304279  28.56057267  077.08293687 52
115  28.56039970  077.08270181
120 A08
112  28.56058375  077.08328266  28.56055384  077.08355775 51
116  28.56087394  077.08383148  28.56108449  077.08391270
120 A08
111  28.56031227  077.08275966 51
111  28.56058375  077.08328266
112  28.56058375  077.08328266  28.56079869  077.08338170 51
